B01001_001E,Estimate!!Total: SEX BY AGE
B25105_001E,Estimate!!Median monthly housing costs-MEDIAN MONTHLY HOUSING COSTS (DOLLARS)
B06011_001E,"Estimate!!Median income in the past 12 months --!!Total,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN THE UNITED STATES"
B01002_001E,Estimate!!Median age --!!Total: MEDIAN AGE BY SEX
B01003_001E,Estimate!!Total TOTAL POPULATION
B02001_002E,Estimate!!Total:!!White alone
B02001_003E,Estimate!!Total:!!Black or African American alone
B02001_004E,Estimate!!Total:!!American Indian and Alaska Native alone
B02001_005E,Estimate!!Total:!!Asian alone
B02001_006E,Estimate!!Total:!!Native Hawaiian and Other Pacific Islander alone
B02001_007E,Estimate!!Total:!!Some other race alone
B02001_008E,Estimate!!Total:!!Two or more races:
B02001_009E,Estimate!!Total:!!Two or more races:!!Two races including Some other race
B02001_010E,"Estimate!!Total:!!Two or more races:!!Two races excluding Some other race, and three or more races"
B02009_001E,Estimate!!Total: BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
B02010_001E,Estimate!!Total: AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
B02011_001E,Estimate!!Total: ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
B02012_001E,Estimate!!Total: NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
B02013_001E,Estimate!!Total: SOME OTHER RACE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES
B02014_001E,Estimate!!Total: AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS
B02014_002E,"Estimate!!Total:!!American Indian tribes, specified: AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS"
B03003_002E,Estimate!!Total:!!Not Hispanic or Latino
B03003_003E,Estimate!!Total:!!Hispanic or Latino
B05001_006E,Estimate!!Total:!!Not a U.S. citizen
B05001_005E,Estimate!!Total:!!U.S. citizen by naturalization
B05002_013E,Estimate!!Total:!!Foreign born:
B05009_002E,Estimate!!Total:!!Under 6 years: AGE AND NATIVITY OF OWN CHILDREN UNDER 18 YEARS IN FAMILIES AND SUBFAMILIES BY NUMBER AND NATIVITY OF PARENTS
B05009_003E,Estimate!!Total:!!Under 6 years:!!Living with two parents: AGE AND NATIVITY OF OWN CHILDREN UNDER 18 YEARS IN FAMILIES AND SUBFAMILIES BY NUMBER AND NATIVITY OF PARENTS
B05009_013E,Estimate!!Total:!!Under 6 years:!!Living with one parent: AGE AND NATIVITY OF OWN CHILDREN UNDER 18 YEARS IN FAMILIES AND SUBFAMILIES BY NUMBER AND NATIVITY OF PARENTS
B05009_020E,Estimate!!Total:!!6 to 17 years: AGE AND NATIVITY OF OWN CHILDREN UNDER 18 YEARS IN FAMILIES AND SUBFAMILIES BY NUMBER AND NATIVITY OF PARENTS
B05009_021E,Estimate!!Total:!!6 to 17 years:!!Living with two parents: AGE AND NATIVITY OF OWN CHILDREN UNDER 18 YEARS IN FAMILIES AND SUBFAMILIES BY NUMBER AND NATIVITY OF PARENTS
B05009_031E,Estimate!!Total:!!6 to 17 years:!!Living with one parent: AGE AND NATIVITY OF OWN CHILDREN UNDER 18 YEARS IN FAMILIES AND SUBFAMILIES BY NUMBER AND NATIVITY OF PARENTS
B05010_001E,Estimate!!Total: RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS BY NATIVITY OF CHILDREN UNDER 18 YEARS IN FAMILIES AND SUBFAMILIES BY LIVING ARRANGEMENTS AND NATIVITY OF PARENTS
